"level","got_ll","yr"
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",0,2021
"M",1,2021
"M",0,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",1,2021
"G",0,2021
"G",0,2021
"G",1,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",1,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",1,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",1,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",1,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",1,2021
"G",0,2021
"G",1,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"G",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",0,2021
"A",1,2021
"A",1,2021
"A",1,2021
"A",0,2021
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"M",0,2022
"M",1,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",1,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",1,2022
"M",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"M",1,2022
"M",1,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"M",1,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",1,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",0,2022
"M",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"G",0,2022
"G",1,2022
"G",0,2022
"G",1,2022
"G",0,2022
"G",0,2022
"G",1,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",1,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",1,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",1,2022
"G",0,2022
"G",1,2022
"G",0,2022
"G",1,2022
"G",1,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"G",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",1,2022
"A",0,2022
"A",0,2022
"A",1,2022
"A",0,2022
"A",1,2022
"A",0,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",1,2023
"A",1,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"M",0,2023
"M",1,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"A",1,2023
"A",0,2023
"A",1,2023
"A",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",1,2023
"A",1,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",1,2023
"M",0,2023
"M",0,2023
"M",1,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"M",0,2023
"G",0,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",1,2023
"G",0,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",1,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",1,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",1,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",1,2023
"G",0,2023
"G",1,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"G",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",1,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",1,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",1,2023
"A",1,2023
"A",0,2023
"A",1,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2023
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",1,2024
"G",0,2024
"G",0,2024
"G",1,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",1,2024
"G",0,2024
"G",0,2024
"G",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",0,2024
"A",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"M",1,2024
"M",1,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",1,2024
"M",1,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"M",0,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",1,2024
"M",1,2024
"M",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",0,2024
"A",1,2024
"G",1,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",1,2024
"G",0,2024
"G",1,2024
"G",0,2024
"G",0,2024
"G",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",1,2024
"A",1,2024
"G",1,2024
"G",0,2024
"G",0,2024
"G",1,2024
"G",0,2024
"G",1,2024
"G",0,2024
"G",1,2024
"G",1,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"M",1,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",1,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"G",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",1,2024
"A",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",0,2024
"M",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"A",0,2024
"M",1,2024
"M",1,2024
"M",1,2024
"M",1,2024
"M",0,2024
"M",0,2024
"M",1,2024
"A",0,2024
"A",0,2024
"A",1,2024
"A",0,2024
"A",1,2024
"A",1,2024
"A",1,2024
"A",1,2024
